Date,Open,High,Low,Close,Volume,MA20,MA50,TR,ATR(14),ATR%,MACD Hist (approx),MACD Line (SMA12–26)
2021-10-14,27.880,27.990,27.870,27.970,27677,27.383,27.566,0.290,0.244,0.009,0.064,-0.225
2021-10-15,28.060,28.160,28.020,28.110,358817,27.398,27.581,0.190,0.250,0.009,0.130,-0.145
2021-10-18,28.100,28.180,28.050,28.180,96983,27.425,27.596,0.130,0.250,0.009,0.186,-0.061
2021-10-19,28.290,28.330,28.240,28.320,46667,27.480,27.611,0.150,0.216,0.008,0.242,0.036
2021-10-20,28.350,28.470,28.330,28.460,52245,27.536,27.631,0.150,0.216,0.008,0.287,0.132
2021-10-21,28.390,28.510,28.390,28.500,32506,27.584,27.649,0.120,0.209,0.007,0.329,0.234
2021-10-22,28.500,28.560,28.400,28.510,42060,27.628,27.666,0.160,0.196,0.007,0.356,0.329
2021-10-25,28.590,28.640,28.510,28.610,41005,27.681,27.686,0.130,0.189,0.007,0.371,0.422
2021-10-26,28.640,28.640,28.460,28.460,64676,27.722,27.702,0.180,0.186,0.007,0.344,0.477
2021-10-27,28.450,28.450,28.170,28.170,57835,27.776,27.714,0.290,0.191,0.007,0.287,0.501
2021-10-28,28.220,28.520,28.220,28.490,63972,27.847,27.736,0.350,0.189,0.007,0.251,0.542
2021-10-29,28.370,28.440,28.300,28.300,40723,27.916,27.755,0.190,0.194,0.007,0.203,0.563
2021-11-01,28.430,28.570,28.410,28.570,34784,27.992,27.781,0.270,0.204,0.007,0.157,0.577
2021-11-02,28.560,28.560,28.460,28.480,43302,28.070,27.803,0.110,0.194,0.007,0.103,0.572
2021-11-03,28.450,28.620,28.450,28.600,46732,28.145,27.823,0.170,0.185,0.006,0.064,0.570
2021-11-04,28.720,28.760,28.620,28.700,36370,28.224,27.844,0.160,0.183,0.006,0.010,0.539
2021-11-05,28.790,28.870,28.790,28.850,89770,28.295,27.866,0.170,0.186,0.006,-0.035,0.503
2021-11-08,28.990,29.020,28.950,28.990,89749,28.372,27.893,0.170,0.187,0.006,-0.072,0.464
2021-11-09,29.010,29.040,28.870,29.040,42973,28.451,27.918,0.170,0.189,0.006,-0.097,0.432
2021-11-10,29.020,29.030,28.840,28.860,36402,28.509,27.940,0.200,0.194,0.007,-0.132,0.379
2021-11-11,29.040,29.070,29.000,29.020,45964,28.561,27.965,0.210,0.198,0.007,-0.136,0.351
2021-11-12,29.050,29.300,29.050,29.300,35219,28.621,27.994,0.280,0.209,0.007,-0.102,0.362
2021-11-15,29.260,29.280,29.150,29.180,42494,28.671,28.016,0.150,0.206,0.007,-0.087,0.352
2021-11-16,29.230,29.310,29.200,29.220,64558,28.716,28.039,0.130,0.195,0.007,-0.056,0.360
2021-11-17,29.220,29.250,29.110,29.140,39283,28.750,28.060,0.140,0.180,0.006,-0.051,0.343
2021-11-18,29.140,29.150,29.030,29.110,60286,28.780,28.083,0.120,0.175,0.006,-0.034,0.342
2021-11-19,29.100,29.100,28.970,28.980,135659,28.804,28.104,0.140,0.166,0.006,-0.027,0.334
2021-11-22,29.060,29.070,28.830,28.840,37903,28.815,28.124,0.240,0.175,0.006,-0.031,0.318
2021-11-23,28.830,28.970,28.750,28.880,69376,28.836,28.144,0.220,0.179,0.006,-0.046,0.294
2021-11-24,28.780,29.010,28.720,29.010,26807,28.878,28.169,0.290,0.188,0.006,-0.062,0.269
2021-11-25,29.060,29.140,29.040,29.100,40345,28.909,28.193,0.130,0.185,0.006,-0.069,0.249
2021-11-26,28.680,28.680,28.400,28.450,80357,28.916,28.206,0.700,0.223,0.008,-0.086,0.217
2021-11-29,28.700,28.700,28.340,28.470,102240,28.911,28.222,0.360,0.236,0.008,-0.109,0.173
2021-11-30,28.370,28.410,27.850,27.880,112768,28.881,28.235,0.620,0.266,0.010,-0.171,0.082
2021-12-01,28.190,28.300,27.560,27.580,125400,28.830,28.240,0.740,0.304,0.011,-0.230,-0.017
2021-12-02,27.620,28.060,27.600,27.990,458418,28.795,28.249,0.480,0.319,0.011,-0.276,-0.113
2021-12-03,28.040,28.040,27.620,27.810,124919,28.743,28.253,0.420,0.338,0.012,-0.304,-0.197
2021-12-06,27.890,28.150,27.750,28.130,135824,28.700,28.264,0.400,0.357,0.013,-0.316,-0.273
2021-12-07,28.350,28.600,28.350,28.520,49436,28.674,28.282,0.470,0.381,0.013,-0.288,-0.309
2021-12-08,28.480,28.480,28.360,28.410,64070,28.651,28.308,0.160,0.384,0.014,-0.256,-0.342
2021-12-09,28.300,28.340,28.180,28.220,28277,28.611,28.331,0.230,0.390,0.014,-0.229,-0.382
2021-12-10,28.350,28.350,28.110,28.160,35465,28.554,28.356,0.240,0.390,0.014,-0.212,-0.433
2021-12-13,28.150,28.160,27.890,27.960,69646,28.493,28.374,0.270,0.394,0.014,-0.209,-0.493
2021-12-14,27.790,28.010,27.750,27.880,48105,28.426,28.393,0.260,0.391,0.014,-0.160,-0.498
2021-12-15,27.850,28.030,27.690,28.020,51805,28.370,28.412,0.340,0.406,0.015,-0.116,-0.496
2021-12-16,28.190,28.280,27.950,27.980,44091,28.314,28.429,0.330,0.380,0.014,-0.045,-0.454
2021-12-17,27.680,28.140,27.680,27.970,81480,28.263,28.440,0.460,0.387,0.014,0.040,-0.381
2021-12-20,27.670,27.720,27.500,27.710,111508,28.207,28.445,0.470,0.376,0.014,0.081,-0.344
2021-12-21,27.940,28.260,27.900,28.240,133434,28.175,28.461,0.550,0.363,0.013,0.146,-0.272
2021-12-22,28.190,28.430,28.180,28.430,89453,28.146,28.475,0.250,0.346,0.012,0.182,-0.216
2021-12-23,28.500,28.700,28.500,28.640,117194,28.123,28.489,0.270,0.336,0.012,0.184,-0.187
2021-12-24,28.640,28.700,28.640,28.670,30936,28.134,28.500,0.060,0.311,0.011,0.185,-0.148
2021-12-29,28.630,28.700,28.540,28.590,116258,28.140,28.508,0.160,0.289,0.010,0.186,-0.102
2021-12-30,28.600,28.730,28.560,28.560,52293,28.174,28.513,0.170,0.290,0.010,0.182,-0.058
2021-12-31,28.500,28.540,28.400,28.470,85811,28.218,28.513,0.160,0.285,0.010,0.190,0.000
2022-01-04,28.730,28.800,28.470,28.490,143131,28.243,28.513,0.330,0.291,0.010,0.210,0.071
2022-01-05,28.530,28.600,28.230,28.230,63610,28.264,28.507,0.370,0.299,0.011,0.210,0.122
2022-01-06,28.260,28.360,28.090,28.270,70631,28.271,28.500,0.270,0.299,0.011,0.194,0.153
2022-01-07,28.280,28.330,28.110,28.300,71404,28.260,28.497,0.220,0.291,0.010,0.183,0.187
2022-01-10,28.230,28.280,27.900,28.280,85693,28.254,28.499,0.400,0.296,0.010,0.170,0.219
2022-01-11,28.250,28.560,28.200,28.550,80269,28.270,28.501,0.360,0.289,0.010,0.119,0.207
2022-01-12,28.640,28.790,28.580,28.720,70394,28.298,28.509,0.240,0.272,0.009,0.081,0.204
2022-01-13,28.740,28.810,28.560,28.600,77815,28.330,28.510,0.250,0.251,0.009,0.022,0.170
2022-01-14,28.450,28.670,28.380,28.670,101623,28.370,28.513,0.290,0.254,0.009,-0.015,0.149
2022-01-17,28.690,28.920,28.690,28.910,55523,28.414,28.520,0.250,0.252,0.009,-0.014,0.161
2022-01-18,28.710,28.710,28.450,28.550,104806,28.443,28.517,0.460,0.281,0.010,-0.024,0.154
2022-01-19,28.640,28.660,28.400,28.460,73893,28.467,28.509,0.260,0.288,0.010,-0.033,0.144
2022-01-20,28.490,28.680,28.250,28.270,57880,28.495,28.494,0.430,0.306,0.011,-0.048,0.122
2022-01-21,28.110,28.110,27.560,27.670,151607,28.467,28.467,0.710,0.346,0.012,-0.069,0.086
2022-01-24,27.230,27.620,26.730,27.610,363722,28.426,28.442,0.940,0.389,0.014,-0.095,0.042
2022-01-25,27.340,27.850,27.050,27.640,211277,28.376,28.414,0.800,0.420,0.015,-0.113,0.001
2022-01-26,27.900,28.120,27.530,27.670,235317,28.326,28.382,0.590,0.443,0.016,-0.129,-0.038
2022-01-27,27.890,28.000,27.550,27.590,217211,28.276,28.350,0.450,0.459,0.017,-0.166,-0.103
2022-01-28,27.570,27.870,27.440,27.870,88973,28.241,28.323,0.430,0.461,0.017,-0.205,-0.180
2022-01-31,27.840,28.360,27.840,28.340,86748,28.235,28.307,0.520,0.473,0.017,-0.191,-0.205
2022-02-01,28.460,28.650,28.310,28.640,81152,28.242,28.298,0.340,0.480,0.017,-0.162,-0.216
2022-02-02,28.720,28.770,28.610,28.700,90879,28.266,28.292,0.160,0.474,0.017,-0.142,-0.236
2022-02-03,28.440,28.530,28.330,28.350,141840,28.270,28.282,0.370,0.479,0.017,-0.110,-0.240
2022-02-04,28.430,28.670,28.430,28.580,52468,28.284,28.276,0.320,0.484,0.017,-0.069,-0.230
2022-02-07,28.550,28.640,28.440,28.530,59719,28.296,28.267,0.200,0.466,0.016,-0.023,-0.207
2022-02-08,28.560,28.760,28.500,28.730,52018,28.305,28.259,0.260,0.466,0.016,0.065,-0.129
2022-02-09,28.940,29.090,28.920,29.010,54897,28.320,28.270,0.360,0.461,0.016,0.154,-0.032
2022-02-10,28.930,29.270,28.880,28.940,76875,28.337,28.280,0.390,0.438,0.015,0.210,0.049
2022-02-11,28.960,29.110,28.820,28.960,151617,28.351,28.301,0.290,0.391,0.014,0.253,0.130
2022-02-14,28.900,28.900,28.620,28.720,109294,28.342,28.324,0.340,0.359,0.012,0.284,0.208
2022-02-15,28.760,28.920,28.760,28.900,58645,28.359,28.342,0.200,0.331,0.011,0.290,0.270
2022-02-16,28.720,28.870,28.700,28.780,67059,28.375,28.362,0.200,0.313,0.011,0.258,0.298
2022-02-17,28.730,28.760,28.460,28.480,80324,28.386,28.369,0.320,0.305,0.011,0.196,0.294
2022-02-18,28.480,28.500,28.250,28.250,85922,28.415,28.363,0.250,0.286,0.010,0.119,0.270
2022-02-22,28.190,28.250,27.890,28.120,217853,28.440,28.358,0.360,0.287,0.010,0.076,0.272
2022-02-23,28.210,28.240,27.870,27.890,93724,28.453,28.351,0.370,0.302,0.011,0.026,0.253
2022-02-24,27.460,27.940,27.410,27.920,127900,28.465,28.346,0.530,0.314,0.011,-0.020,0.227
2022-02-25,28.020,28.420,27.970,28.410,157439,28.506,28.355,0.500,0.326,0.011,-0.053,0.202
2022-02-28,28.230,28.440,28.200,28.430,126626,28.534,28.366,0.240,0.329,0.012,-0.101,0.148
2022-03-01,28.470,28.550,28.150,28.270,102078,28.531,28.371,0.400,0.339,0.012,-0.157,0.069
2022-03-02,28.370,28.670,28.370,28.610,103657,28.529,28.384,0.400,0.342,0.012,-0.192,0.001
2022-03-03,28.640,28.720,28.550,28.620,77209,28.525,28.397,0.170,0.326,0.011,-0.200,-0.045
2022-03-04,28.550,28.820,28.550,28.810,83617,28.548,28.419,0.270,0.325,0.011,-0.211,-0.096
2022-03-07,28.890,29.040,28.680,28.680,119785,28.553,28.428,0.360,0.326,0.011,-0.215,-0.147
2022-03-08,28.720,28.940,28.580,28.610,176078,28.557,28.431,0.360,0.338,0.012,-0.186,-0.164
2022-03-09,28.670,29.010,28.610,28.950,74774,28.568,28.437,0.400,0.352,0.012,-0.111,-0.129
2022-03-10,28.800,29.070,28.790,29.070,43401,28.571,28.445,0.280,0.349,0.012,-0.019,-0.067
2022-03-11,29.010,29.110,28.900,28.900,81682,28.569,28.452,0.210,0.346,0.012,0.073,0.010
2022-03-14,28.850,28.850,28.470,28.550,89823,28.549,28.451,0.430,0.351,0.012,0.119,0.055
2022-03-15,28.360,28.560,28.260,28.550,99748,28.540,28.453,0.300,0.346,0.012,0.125,0.067
2022-03-16,28.710,28.950,28.570,28.910,105113,28.541,28.461,0.400,0.337,0.012,0.135,0.093
2022-03-17,29.010,29.330,29.000,29.330,152012,28.568,28.483,0.420,0.331,0.011,0.172,0.158
2022-03-18,29.260,29.490,29.250,29.420,105287,28.615,28.506,0.240,0.331,0.011,0.184,0.210
2022-03-21,29.560,29.690,29.550,29.650,100163,28.685,28.533,0.270,0.322,0.011,0.194,0.268
2022-03-22,29.770,29.860,29.740,29.770,187809,28.768,28.563,0.210,0.309,0.010,0.194,0.317
2022-03-23,29.780,29.790,29.550,29.550,55163,28.851,28.583,0.240,0.314,0.011,0.187,0.358
2022-03-24,29.680,29.690,29.490,29.590,52302,28.934,28.601,0.200,0.309,0.010,0.197,0.413
2022-03-25,29.610,29.700,29.540,29.690,43395,28.998,28.622,0.160,0.294,0.010,0.181,0.439
2022-03-28,29.600,29.660,29.520,29.660,103653,29.060,28.642,0.170,0.281,0.009,0.143,0.443
2022-03-29,29.450,29.600,29.340,29.570,67082,29.125,28.655,0.320,0.275,0.009,0.109,0.448
2022-03-30,29.570,29.640,29.520,29.590,55126,29.174,28.676,0.120,0.264,0.009,0.103,0.478
2022-03-31,29.630,29.740,29.370,29.390,87183,29.212,28.695,0.370,0.275,0.009,0.085,0.491
2022-04-01,29.470,29.520,29.280,29.420,70124,29.243,28.718,0.240,0.261,0.009,0.046,0.476
2022-04-04,29.490,29.610,29.430,29.600,47563,29.289,28.756,0.190,0.254,0.009,0.008,0.452
2022-04-05,29.580,29.780,29.390,29.420,125262,29.329,28.793,0.390,0.253,0.009,-0.036,0.414
2022-04-06,29.310,29.320,29.100,29.220,131785,29.343,28.824,0.320,0.246,0.008,-0.101,0.342
2022-04-07,29.230,29.310,29.020,29.270,84298,29.353,28.856,0.290,0.249,0.009,-0.150,0.275
2022-04-08,29.340,29.450,29.280,29.350,64492,29.375,28.891,0.180,0.243,0.008,-0.171,0.230
2022-04-11,29.310,29.360,29.170,29.220,112183,29.409,28.918,0.190,0.241,0.008,-0.188,0.183
2022-04-12,29.390,29.430,29.110,29.140,71068,29.438,28.934,0.320,0.247,0.008,-0.212,0.120
2022-04-13,29.230,29.360,29.170,29.320,65042,29.459,28.948,0.220,0.249,0.008,-0.220,0.064
2022-04-14,29.320,29.430,29.320,29.320,72978,29.458,28.960,0.110,0.245,0.008,-0.205,0.029
2022-04-18,29.350,29.460,29.320,29.340,60809,29.454,28.980,0.140,0.243,0.008,-0.186,-0.002
2022-04-19,29.330,29.560,29.300,29.530,32782,29.448,28.999,0.260,0.239,0.008,-0.151,-0.015
2022-04-20,29.520,29.600,29.440,29.520,89332,29.436,29.019,0.160,0.241,0.008,-0.137,-0.044
2022-04-21,29.660,29.670,29.000,29.070,259252,29.412,29.026,0.670,0.263,0.009,-0.159,-0.108
2022-04-22,28.940,28.990,28.430,28.450,210975,29.355,29.015,0.640,0.291,0.010,-0.177,-0.171
2022-04-25,28.110,28.280,27.750,28.220,172633,29.281,29.000,0.700,0.328,0.012,-0.174,-0.211
2022-04-26,28.210,28.210,27.780,27.780,145741,29.187,28.977,0.440,0.331,0.012,-0.192,-0.273
2022-04-27,27.850,27.980,27.690,27.850,103833,29.101,28.959,0.290,0.329,0.012,-0.204,-0.328
2022-04-28,28.070,28.470,27.950,28.360,119502,29.040,28.948,0.620,0.353,0.012,-0.179,-0.346
2022-04-29,28.280,28.430,27.880,27.880,115649,28.964,28.930,0.550,0.379,0.014,-0.178,-0.387
2022-05-02,27.820,27.880,27.480,27.800,174126,28.883,28.917,0.400,0.394,0.014,-0.188,-0.444
2022-05-03,27.850,28.240,27.850,28.080,100032,28.807,28.913,0.440,0.403,0.014,-0.180,-0.486
2022-05-04,28.160,28.490,27.950,28.470,90913,28.760,28.920,0.540,0.426,0.015,-0.162,-0.513
2022-05-05,28.370,28.370,27.640,27.810,194089,28.689,28.919,0.830,0.477,0.017,-0.191,-0.588
2022-05-06,27.730,27.810,27.430,27.710,293659,28.611,28.915,0.380,0.494,0.018,-0.219,-0.667
2022-05-09,27.310,27.310,26.810,26.870,206012,28.487,28.884,0.900,0.540,0.020,-0.252,-0.753
2022-05-10,27.090,27.230,26.510,26.730,399815,28.363,28.850,0.720,0.580,0.022,-0.240,-0.793
2022-05-11,26.770,27.110,26.600,26.640,259270,28.238,28.817,0.510,0.569,0.021,-0.206,-0.811
2022-05-12,26.440,26.590,26.200,26.470,185339,28.095,28.774,0.440,0.554,0.021,-0.155,-0.806
2022-05-13,26.720,27.140,26.720,27.020,164296,27.980,28.742,0.670,0.552,0.020,-0.101,-0.791
2022-05-16,27.020,27.300,26.970,27.170,176691,27.872,28.710,0.330,0.544,0.020,-0.084,-0.809
2022-05-17,27.480,27.580,27.350,27.550,92921,27.773,28.687,0.410,0.553,0.020,-0.014,-0.768
2022-05-18,27.510,27.510,26.950,26.990,101813,27.646,28.655,0.600,0.551,0.020,0.023,-0.749
2022-05-19,26.790,27.340,26.760,27.160,149268,27.551,28.619,0.580,0.554,0.020,0.031,-0.750
2022-05-20,27.310,27.350,26.830,27.140,173123,27.485,28.580,0.520,0.562,0.021,0.007,-0.777
2022-05-24,27.320,27.350,27.120,27.270,128416,27.438,28.548,0.230,0.547,0.020,0.035,-0.743
2022-05-25,27.260,27.500,27.260,27.430,75218,27.420,28.525,0.240,0.526,0.019,0.072,-0.693
2022-05-26,27.540,27.720,27.540,27.630,114580,27.409,28.507,0.290,0.487,0.018,0.181,-0.557
2022-05-27,27.700,27.950,27.700,27.930,125097,27.388,28.487,0.320,0.483,0.017,0.298,-0.395
2022-05-30,28.030,28.170,28.020,28.160,92035,27.402,28.464,0.240,0.436,0.015,0.396,-0.234
2022-05-31,28.060,28.100,27.860,27.900,127925,27.407,28.433,0.300,0.406,0.015,0.461,-0.093
2022-06-01,28.050,28.100,27.750,27.890,65687,27.397,28.398,0.350,0.394,0.014,0.464,-0.008
2022-06-02,27.890,28.320,27.890,28.320,90678,27.390,28.369,0.430,0.394,0.014,0.448,0.067
2022-06-03,28.140,28.150,27.950,28.000,152067,27.399,28.338,0.370,0.372,0.013,0.383,0.099
2022-06-06,28.150,28.180,28.000,28.030,64115,27.415,28.307,0.180,0.361,0.013,0.378,0.198
2022-06-07,27.900,28.160,27.900,28.160,55086,27.480,28.276,0.260,0.351,0.012,0.343,0.271
2022-06-08,28.110,28.170,27.920,28.010,76852,27.544,28.243,0.250,0.326,0.012,0.308,0.335
2022-06-09,27.890,27.960,27.690,27.700,185458,27.597,28.206,0.320,0.307,0.011,0.272,0.385
2022-06-10,27.450,27.470,27.210,27.320,137759,27.639,28.161,0.490,0.305,0.011,0.235,0.420
2022-06-13,26.810,26.810,26.410,26.570,227849,27.617,28.104,0.910,0.354,0.013,0.141,0.380
2022-06-14,26.730,26.730,26.200,26.360,361108,27.576,28.043,0.530,0.374,0.014,0.028,0.301
2022-06-15,26.500,26.620,26.120,26.440,224791,27.521,27.980,0.500,0.389,0.015,-0.111,0.174
2022-06-16,26.000,26.040,25.560,25.620,286766,27.452,27.904,0.880,0.429,0.017,-0.250,0.027
2022-06-17,25.680,25.870,25.360,25.530,128430,27.371,27.830,0.510,0.449,0.018,-0.368,-0.127
2022-06-20,25.610,25.870,25.610,25.850,51108,27.306,27.762,0.340,0.451,0.017,-0.485,-0.309
2022-06-21,25.990,26.150,25.950,25.990,122916,27.242,27.694,0.300,0.448,0.017,-0.527,-0.437
2022-06-22,25.540,25.810,25.480,25.620,314678,27.152,27.622,0.510,0.454,0.018,-0.562,-0.578
2022-06-23,25.680,25.690,25.180,25.250,149035,27.033,27.545,0.510,0.464,0.018,-0.588,-0.732
2022-06-24,25.410,25.750,25.410,25.720,86249,26.922,27.473,0.500,0.486,0.019,-0.590,-0.874
2022-06-27,25.800,26.020,25.730,25.970,116091,26.813,27.406,0.300,0.489,0.019,-0.547,-0.973
2022-06-28,25.990,26.100,25.640,25.720,78130,26.704,27.333,0.460,0.504,0.020,-0.490,-1.051
2022-06-29,25.790,25.790,25.470,25.550,86368,26.587,27.254,0.320,0.504,0.020,-0.387,-1.070
2022-06-30,25.240,25.300,25.010,25.290,115098,26.435,27.169,0.540,0.508,0.020,-0.288,-1.077
2022-07-04,25.370,25.640,25.370,25.520,35337,26.311,27.098,0.350,0.468,0.018,-0.199,-1.073
2022-07-05,25.230,25.320,24.830,25.230,177496,26.171,27.034,0.690,0.479,0.019,-0.065,-1.001
2022-07-06,25.200,25.270,24.860,25.100,236768,26.018,26.971,0.410,0.473,0.019,0.055,-0.919
2022-07-07,25.310,25.580,25.310,25.560,88271,25.896,26.927,0.480,0.444,0.017,0.134,-0.854
2022-07-08,25.580,25.600,25.380,25.520,48215,25.787,26.880,0.220,0.424,0.017,0.178,-0.802
2022-07-11,25.360,25.410,25.200,25.230,58777,25.682,26.818,0.320,0.422,0.017,0.236,-0.715
2022-07-12,25.080,25.210,24.980,25.060,112775,25.607,26.761,0.250,0.419,0.017,0.285,-0.618
2022-07-13,24.840,25.060,24.660,24.980,146076,25.538,26.705,0.400,0.411,0.016,0.284,-0.562
2022-07-14,24.740,24.750,24.410,24.590,310280,25.445,26.635,0.570,0.415,0.017,0.247,-0.540
2022-07-15,24.800,24.800,24.560,24.630,114900,25.396,26.558,0.240,0.396,0.016,0.223,-0.501
2022-07-18,24.920,25.120,24.910,24.940,82399,25.366,26.501,0.490,0.410,0.016,0.216,-0.446
2022-07-19,25.120,25.410,25.120,25.400,83364,25.344,26.455,0.470,0.411,0.016,0.237,-0.363
2022-07-20,25.380,25.560,25.280,25.510,204894,25.320,26.427,0.280,0.408,0.016,0.218,-0.323
2022-07-21,25.410,25.570,25.320,25.570,88925,25.317,26.404,0.250,0.387,0.015,0.217,-0.264
2022-07-22,25.600,25.680,25.380,25.470,110134,25.328,26.381,0.300,0.384,0.015,0.228,-0.196
2022-07-25,25.520,25.660,25.460,25.620,90989,25.323,26.364,0.200,0.349,0.014,0.185,-0.191
2022-07-26,25.580,25.640,25.420,25.470,35739,25.298,26.333,0.220,0.335,0.013,0.142,-0.193
2022-07-27,25.580,25.920,25.580,25.860,154909,25.305,26.307,0.450,0.333,0.013,0.150,-0.141
2022-07-28,25.980,26.140,25.800,26.130,113285,25.334,26.278,0.340,0.341,0.013,0.185,-0.057
2022-07-29,26.230,26.500,26.230,26.440,78431,25.392,26.267,0.370,0.345,0.013,0.221,0.033
2022-08-02,26.270,26.410,26.170,26.200,119208,25.426,26.248,0.270,0.346,0.013,0.264,0.131
2022-08-03,26.320,26.320,26.170,26.260,217328,25.477,26.230,0.150,0.329,0.013,0.316,0.246
2022-08-04,26.290,26.340,26.250,26.300,76451,25.537,26.211,0.090,0.294,0.011,0.349,0.347
2022-08-05,26.230,26.360,26.140,26.340,71232,25.576,26.189,0.220,0.293,0.011,0.337,0.401
2022-08-08,26.410,26.550,26.390,26.450,70403,25.623,26.166,0.210,0.273,0.010,0.310,0.445
2022-08-09,26.450,26.450,26.250,26.300,70921,25.676,26.133,0.200,0.254,0.010,0.259,0.467
2022-08-10,26.550,26.740,26.490,26.690,276576,25.758,26.104,0.440,0.265,0.010,0.242,0.524
2022-08-11,26.880,26.990,26.830,26.860,117382,25.852,26.083,0.300,0.269,0.010,0.213,0.564
2022-08-12,26.940,27.130,26.930,27.120,50303,25.978,26.067,0.270,0.266,0.010,0.208,0.624
2022-08-15,26.930,27.150,26.920,27.130,65365,26.103,26.044,0.230,0.269,0.010,0.193,0.669
2022-08-16,27.110,27.270,27.100,27.250,67751,26.219,26.029,0.170,0.265,0.010,0.170,0.696
2022-08-17,27.140,27.220,27.080,27.130,82656,26.305,26.011,0.170,0.245,0.009,0.117,0.681
2022-08-18,27.210,27.330,27.190,27.250,82925,26.392,25.992,0.200,0.235,0.009,0.089,0.684
2022-08-19,27.120,27.120,26.990,27.040,97066,26.466,25.973,0.260,0.227,0.008,0.050,0.670
2022-08-22,26.790,26.870,26.680,26.870,123755,26.536,25.956,0.360,0.234,0.009,-0.008,0.630
2022-08-23,26.870,27.010,26.860,26.880,68988,26.599,25.948,0.150,0.234,0.009,-0.057,0.588
2022-08-24,26.840,26.970,26.840,26.940,50361,26.672,25.955,0.130,0.236,0.009,-0.092,0.552
2022-08-25,27.070,27.150,27.020,27.130,48477,26.736,25.970,0.210,0.236,0.009,-0.081,0.555
2022-08-26,27.180,27.180,26.720,26.730,73406,26.766,25.976,0.460,0.254,0.009,-0.107,0.511
2022-08-29,26.550,26.750,26.500,26.690,91916,26.778,25.998,0.250,0.257,0.010,-0.138,0.454
2022-08-30,26.640,26.690,26.230,26.270,106296,26.782,26.012,0.460,0.259,0.010,-0.203,0.352
2022-08-31,26.190,26.250,26.050,26.060,107916,26.772,26.017,0.220,0.253,0.010,-0.260,0.246
2022-09-01,25.840,25.850,25.580,25.780,91715,26.746,26.012,0.480,0.268,0.010,-0.333,0.112
2022-09-02,26.050,26.220,25.880,25.950,93947,26.726,26.019,0.440,0.283,0.011,-0.366,0.010
2022-09-06,26.050,26.090,25.670,25.700,426451,26.689,26.028,0.420,0.301,0.012,-0.401,-0.103
2022-09-07,25.620,25.940,25.580,25.910,112971,26.669,26.032,0.360,0.314,0.012,-0.394,-0.177
2022-09-08,25.860,26.150,25.820,26.150,77615,26.642,26.035,0.330,0.324,0.012,-0.365,-0.235
2022-09-09,26.370,26.650,26.360,26.640,94485,26.631,26.054,0.500,0.341,0.013,-0.313,-0.269
2022-09-12,26.840,26.980,26.790,26.920,131065,26.621,26.081,0.340,0.339,0.013,-0.255,-0.295
2022-09-13,26.560,26.730,26.410,26.470,118423,26.588,26.105,0.510,0.365,0.014,-0.236,-0.355
2022-09-14,26.540,26.690,26.500,26.590,79088,26.555,26.126,0.220,0.371,0.014,-0.185,-0.372
2022-09-15,26.470,26.650,26.320,26.370,69474,26.517,26.149,0.330,0.380,0.014,-0.157,-0.401
2022-09-16,26.150,26.170,26.000,26.140,588818,26.462,26.170,0.370,0.374,0.014,-0.102,-0.391
2022-09-19,25.890,26.380,25.890,26.370,133185,26.428,26.186,0.490,0.391,0.015,-0.031,-0.346
2022-09-20,26.310,26.310,25.980,26.120,185822,26.391,26.198,0.390,0.386,0.015,0.048,-0.279
2022-09-21,26.260,26.290,25.900,25.900,138834,26.342,26.211,0.390,0.398,0.015,0.091,-0.236
2022-09-22,25.960,25.990,25.620,25.650,123483,26.277,26.223,0.370,0.390,0.015,0.138,-0.179
2022-09-23,25.270,25.270,24.790,24.940,357527,26.168,26.222,0.860,0.420,0.017,0.128,-0.176
2022-09-26,24.840,25.100,24.650,24.780,220389,26.070,26.226,0.450,0.422,0.017,0.091,-0.195
2022-09-27,24.950,25.030,24.630,24.700,279201,25.971,26.228,0.400,0.425,0.017,0.008,-0.266
2022-09-28,24.520,25.050,24.430,24.970,192342,25.906,26.228,0.620,0.446,0.018,-0.086,-0.356
2022-09-29,24.840,24.840,24.460,24.700,131487,25.838,26.214,0.510,0.446,0.018,-0.147,-0.419
2022-09-30,24.710,25.010,24.640,24.710,146662,25.784,26.198,0.370,0.449,0.018,-0.202,-0.490
2022-10-03,24.960,25.400,24.960,25.300,125332,25.752,26.193,0.690,0.461,0.018,-0.195,-0.509
2022-10-04,25.700,26.000,25.700,25.960,145394,25.765,26.203,0.700,0.496,0.019,-0.152,-0.494
2022-10-05,25.770,25.860,25.610,25.780,117756,25.758,26.206,0.350,0.497,0.019,-0.129,-0.509
2022-10-06,25.710,25.730,25.360,25.450,168786,25.723,26.205,0.420,0.501,0.020,-0.114,-0.533
2022-10-07,25.260,25.260,24.840,24.910,177655,25.637,26.186,0.610,0.509,0.020,-0.110,-0.571
2022-10-11,24.610,24.690,24.390,24.430,132229,25.512,26.152,0.520,0.519,0.021,-0.121,-0.621
2022-10-12,24.390,24.490,24.280,24.410,117949,25.409,26.112,0.210,0.506,0.021,-0.078,-0.606
2022-10-13,24.070,25.000,23.980,24.960,299087,25.328,26.087,1.020,0.552,0.022,-0.018,-0.562
2022-10-14,25.060,25.160,24.570,24.570,182752,25.238,26.053,0.590,0.533,0.022,0.026,-0.522
2022-10-17,24.900,25.140,24.900,24.960,126468,25.179,26.026,0.570,0.541,0.022,0.067,-0.477
